'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K83
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=2048

'This constant is exposed as ChipIO
I/O=25

'This constant is exposed as ChipADC
ADC=24

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=64

'This constant is exposed with only the first parameter (if more than one)
IntOsc=64, 48, 32, 24, 16, 12, 8, 4, 2, 1, 0.5, 0.25, 0.125

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINTOSC,OSCCON1,80

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipFamilyVariant
FamilyVariant=1

'This constant is exposed as ChipSubFamily
SubFamily=16107

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=2

'This constant is exposed as ChipMaxAddress
MaxAddress=16383

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
NCO1INC3,NCO1INCL,3
NCO1INC4,NCO1INCL,4
NCO1INC5,NCO1INCL,5
NCO1INC6,NCO1INCL,6
NCO1INC7,NCO1INCL,7
INC0,NCO1INCL,0
INC1,NCO1INCL,1
INC2,NCO1INCL,2
INC3,NCO1INCL,3
INC4,NCO1INCL,4
INC5,NCO1INCL,5
INC6,NCO1INCL,6
INC7,NCO1INCL,7
NCO1INC8,NCO1INCH,0
NCO1INC9,NCO1INCH,1
NCO1INC10,NCO1INCH,2
NCO1INC11,NCO1INCH,3
NCO1INC12,NCO1INCH,4
NCO1INC13,NCO1INCH,5
NCO1INC14,NCO1INCH,6
NCO1INC15,NCO1INCH,7
INC8,NCO1INCH,0
INC9,NCO1INCH,1
INC10,NCO1INCH,2
INC11,NCO1INCH,3
INC12,NCO1INCH,4
INC13,NCO1INCH,5
INC14,NCO1INCH,6
INC15,NCO1INCH,7
NCO1INC16,NCO1INCU,0
NCO1INC17,NCO1INCU,1
NCO1INC18,NCO1INCU,2
NCO1INC19,NCO1INCU,3
NCO1INC20,NCO1INCU,4
NCO1INC21,NCO1INCU,5
NCO1INC22,NCO1INCU,6
NCO1INC23,NCO1INCU,7
INC16,NCO1INCU,0
INC17,NCO1INCU,1
INC18,NCO1INCU,2
INC19,NCO1INCU,3
INC20,NCO1INCU,4
INC21,NCO1INCU,5
INC22,NCO1INCU,6
INC23,NCO1INCU,7
PFM,NCO1CON,0
POL_NCO1CON,NCO1CON,4
OUT_NCO1CON,NCO1CON,5
NCO1CON_EN,NCO1CON,7
NCO1PFM,NCO1CON,0
NCO1POL,NCO1CON,4
NCO1OUT,NCO1CON,5
NCO1EN,NCO1CON,7
CKS0,NCO1CLK,0
CKS1,NCO1CLK,1
CKS2,NCO1CLK,2
CKS3,NCO1CLK,3
PWS0,NCO1CLK,5
PWS1,NCO1CLK,6
PWS2,NCO1CLK,7
NCO1CKS0,NCO1CLK,0
NCO1CKS1,NCO1CLK,1
NCO1CKS2,NCO1CLK,2
NCO1CKS3,NCO1CLK,3
NCO1PWS0,NCO1CLK,5
NCO1PWS1,NCO1CLK,6
NCO1PWS2,NCO1CLK,7
CS_CWG3CLK,CWG3CLK,0
CWG3CS,CWG3CLK,0
CS_CWG3CLKCON,CWG3CLKCON,0
CWG3CLKCON_CWG3CS,CWG3CLKCON,0
CWG3ISM0,CWG3ISM,0
CWG3ISM1,CWG3ISM,1
CWG3ISM2,CWG3ISM,2
CWG3ISM3,CWG3ISM,3
CWG3DBR_DBR0,CWG3DBR,0
CWG3DBR_DBR1,CWG3DBR,1
CWG3DBR_DBR2,CWG3DBR,2
CWG3DBR_DBR3,CWG3DBR,3
CWG3DBR_DBR4,CWG3DBR,4
CWG3DBR_DBR5,CWG3DBR,5
CWG3DBR0,CWG3DBR,0
CWG3DBR1,CWG3DBR,1
CWG3DBR2,CWG3DBR,2
CWG3DBR3,CWG3DBR,3
CWG3DBR4,CWG3DBR,4
CWG3DBR5,CWG3DBR,5
CWG3DBF_DBF0,CWG3DBF,0
CWG3DBF_DBF1,CWG3DBF,1
CWG3DBF_DBF2,CWG3DBF,2
CWG3DBF_DBF3,CWG3DBF,3
CWG3DBF_DBF4,CWG3DBF,4
CWG3DBF_DBF5,CWG3DBF,5
CWG3DBF0,CWG3DBF,0
CWG3DBF1,CWG3DBF,1
CWG3DBF2,CWG3DBF,2
CWG3DBF3,CWG3DBF,3
CWG3DBF4,CWG3DBF,4
CWG3DBF5,CWG3DBF,5
CWG3CON0_LD,CWG3CON0,6
CWG3CON0_EN,CWG3CON0,7
CWG3CON0_MODE0,CWG3CON0,0
CWG3CON0_MODE1,CWG3CON0,1
CWG3CON0_MODE2,CWG3CON0,2
G3EN,CWG3CON0,7
CWG3LD,CWG3CON0,6
CWG3EN,CWG3CON0,7
CWG3MODE0,CWG3CON0,0
CWG3MODE1,CWG3CON0,1
CWG3MODE2,CWG3CON0,2
CWG3CON1_POLA,CWG3CON1,0
CWG3CON1_POLB,CWG3CON1,1
CWG3CON1_POLC,CWG3CON1,2
CWG3CON1_POLD,CWG3CON1,3
CWG3CON1_IN,CWG3CON1,5
CWG3POLA,CWG3CON1,0
CWG3POLB,CWG3CON1,1
CWG3POLC,CWG3CON1,2
CWG3POLD,CWG3CON1,3
CWG3IN,CWG3CON1,5
CWG3AS0_REN,CWG3AS0,6
CWG3AS0_SHUTDOWN,CWG3AS0,7
CWG3AS0_LSAC0,CWG3AS0,2
CWG3AS0_LSAC1,CWG3AS0,3
CWG3AS0_LSBD0,CWG3AS0,4
CWG3AS0_LSBD1,CWG3AS0,5
CWG3REN,CWG3AS0,6
CWG3SHUTDOWN,CWG3AS0,7
CWG3LSAC0,CWG3AS0,2
CWG3LSAC1,CWG3AS0,3
CWG3LSBD0,CWG3AS0,4
CWG3LSBD1,CWG3AS0,5
CWG3AS1_AS0E,CWG3AS1,0
CWG3AS1_AS1E,CWG3AS1,1
CWG3AS1_AS2E,CWG3AS1,2
CWG3AS1_AS3E,CWG3AS1,3
CWG3AS1_AS4E,CWG3AS1,4
CWG3AS1_AS5E,CWG3AS1,5
CWG3AS1_AS6E,CWG3AS1,6
CWG3STR_STRA,CWG3STR,0
CWG3STR_STRB,CWG3STR,1
CWG3STR_STRC,CWG3STR,2
CWG3STR_STRD,CWG3STR,3
CWG3STR_OVRA,CWG3STR,4
CWG3STR_OVRB,CWG3STR,5
CWG3STR_OVRC,CWG3STR,6
CWG3STR_OVRD,CWG3STR,7
CWG3STRA,CWG3STR,0
CWG3STRB,CWG3STR,1
CWG3STRC,CWG3STR,2
CWG3STRD,CWG3STR,3
CWG3OVRA,CWG3STR,4
CWG3OVRB,CWG3STR,5
CWG3OVRC,CWG3STR,6
CWG3OVRD,CWG3STR,7
CS_CWG2CLK,CWG2CLK,0
CWG2CS,CWG2CLK,0
CS_CWG2CLKCON,CWG2CLKCON,0
CWG2CLKCON_CWG2CS,CWG2CLKCON,0
CWG2ISM0,CWG2ISM,0
CWG2ISM1,CWG2ISM,1
CWG2ISM2,CWG2ISM,2
CWG2ISM3,CWG2ISM,3
CWG2DBR_DBR0,CWG2DBR,0
CWG2DBR_DBR1,CWG2DBR,1
CWG2DBR_DBR2,CWG2DBR,2
CWG2DBR_DBR3,CWG2DBR,3
CWG2DBR_DBR4,CWG2DBR,4
CWG2DBR_DBR5,CWG2DBR,5
CWG2DBR0,CWG2DBR,0
CWG2DBR1,CWG2DBR,1
CWG2DBR2,CWG2DBR,2
CWG2DBR3,CWG2DBR,3
CWG2DBR4,CWG2DBR,4
CWG2DBR5,CWG2DBR,5
CWG2DBF_DBF0,CWG2DBF,0
CWG2DBF_DBF1,CWG2DBF,1
CWG2DBF_DBF2,CWG2DBF,2
CWG2DBF_DBF3,CWG2DBF,3
CWG2DBF_DBF4,CWG2DBF,4
CWG2DBF_DBF5,CWG2DBF,5
CWG2DBF0,CWG2DBF,0
CWG2DBF1,CWG2DBF,1
CWG2DBF2,CWG2DBF,2
CWG2DBF3,CWG2DBF,3
CWG2DBF4,CWG2DBF,4
CWG2DBF5,CWG2DBF,5
CWG2CON0_LD,CWG2CON0,6
CWG2CON0_EN,CWG2CON0,7
CWG2CON0_MODE0,CWG2CON0,0
CWG2CON0_MODE1,CWG2CON0,1
CWG2CON0_MODE2,CWG2CON0,2
G2EN,CWG2CON0,7
CWG2LD,CWG2CON0,6
CWG2EN,CWG2CON0,7
CWG2MODE0,CWG2CON0,0
CWG2MODE1,CWG2CON0,1
CWG2MODE2,CWG2CON0,2
CWG2CON1_POLA,CWG2CON1,0
CWG2CON1_POLB,CWG2CON1,1
CWG2CON1_POLC,CWG2CON1,2
CWG2CON1_POLD,CWG2CON1,3
CWG2CON1_IN,CWG2CON1,5
CWG2POLA,CWG2CON1,0
CWG2POLB,CWG2CON1,1
CWG2POLC,CWG2CON1,2
CWG2POLD,CWG2CON1,3
CWG2IN,CWG2CON1,5
CWG2AS0_REN,CWG2AS0,6
CWG2AS0_SHUTDOWN,CWG2AS0,7
CWG2AS0_LSAC0,CWG2AS0,2
CWG2AS0_LSAC1,CWG2AS0,3
CWG2AS0_LSBD0,CWG2AS0,4
CWG2AS0_LSBD1,CWG2AS0,5
CWG2REN,CWG2AS0,6
CWG2SHUTDOWN,CWG2AS0,7
CWG2LSAC0,CWG2AS0,2
CWG2LSAC1,CWG2AS0,3
CWG2LSBD0,CWG2AS0,4
CWG2LSBD1,CWG2AS0,5
CWG2AS1_AS0E,CWG2AS1,0
CWG2AS1_AS1E,CWG2AS1,1
CWG2AS1_AS2E,CWG2AS1,2
CWG2AS1_AS3E,CWG2AS1,3
CWG2AS1_AS4E,CWG2AS1,4
CWG2AS1_AS5E,CWG2AS1,5
CWG2AS1_AS6E,CWG2AS1,6
CWG2STR_STRA,CWG2STR,0
CWG2STR_STRB,CWG2STR,1
CWG2STR_STRC,CWG2STR,2
CWG2STR_STRD,CWG2STR,3
CWG2STR_OVRA,CWG2STR,4
CWG2STR_OVRB,CWG2STR,5
CWG2STR_OVRC,CWG2STR,6
CWG2STR_OVRD,CWG2STR,7
CWG2STRA,CWG2STR,0
CWG2STRB,CWG2STR,1
CWG2STRC,CWG2STR,2
CWG2STRD,CWG2STR,3
CWG2OVRA,CWG2STR,4
CWG2OVRB,CWG2STR,5
CWG2OVRC,CWG2STR,6
CWG2OVRD,CWG2STR,7
C1TSEL0,CCPTMRS0,0
C1TSEL1,CCPTMRS0,1
C2TSEL0,CCPTMRS0,2
C2TSEL1,CCPTMRS0,3
C3TSEL0,CCPTMRS0,4
C3TSEL1,CCPTMRS0,5
C4TSEL0,CCPTMRS0,6
C4TSEL1,CCPTMRS0,7
P5TSEL0,CCPTMRS1,0
P5TSEL1,CCPTMRS1,1
P6TSEL0,CCPTMRS1,2
P6TSEL1,CCPTMRS1,3
P7TSEL0,CCPTMRS1,4
P7TSEL1,CCPTMRS1,5
P8TSEL0,CCPTMRS1,6
P8TSEL1,CCPTMRS1,7
DC0,PWM8DCL,6
DC1,PWM8DCL,7
PWM8DC0,PWM8DCL,6
PWM8DC1,PWM8DCL,7
PWMPW0,PWM8DCL,6
PWMPW1,PWM8DCL,7
DC2,PWM8DCH,0
DC3,PWM8DCH,1
DC4,PWM8DCH,2
DC5,PWM8DCH,3
DC6,PWM8DCH,4
DC7,PWM8DCH,5
DC8,PWM8DCH,6
DC9,PWM8DCH,7
PWM8DC2,PWM8DCH,0
PWM8DC3,PWM8DCH,1
PWM8DC4,PWM8DCH,2
PWM8DC5,PWM8DCH,3
PWM8DC6,PWM8DCH,4
PWM8DC7,PWM8DCH,5
PWM8DC8,PWM8DCH,6
PWM8DC9,PWM8DCH,7
PWMPW2,PWM8DCH,0
PWMPW3,PWM8DCH,1
PWMPW4,PWM8DCH,2
PWMPW5,PWM8DCH,3
PWMPW6,PWM8DCH,4
PWMPW7,PWM8DCH,5
PWMPW8,PWM8DCH,6
PWMPW9,PWM8DCH,7
POL_PWM8CON,PWM8CON,4
OUT_PWM8CON,PWM8CON,5
PWM8CON_EN,PWM8CON,7
PWM8POL,PWM8CON,4
PWM8OUT,PWM8CON,5
PWM8EN,PWM8CON,7
PWM7DCL_DC0,PWM7DCL,6
PWM7DCL_DC1,PWM7DCL,7
PWM7DC0,PWM7DCL,6
PWM7DC1,PWM7DCL,7
PWM7DCL_PWMPW0,PWM7DCL,6
PWM7DCL_PWMPW1,PWM7DCL,7
PWM7DCH_DC2,PWM7DCH,0
PWM7DCH_DC3,PWM7DCH,1
PWM7DCH_DC4,PWM7DCH,2
PWM7DCH_DC5,PWM7DCH,3
PWM7DCH_DC6,PWM7DCH,4
PWM7DCH_DC7,PWM7DCH,5
PWM7DCH_DC8,PWM7DCH,6
PWM7DCH_DC9,PWM7DCH,7
PWM7DC2,PWM7DCH,0
PWM7DC3,PWM7DCH,1
PWM7DC4,PWM7DCH,2
PWM7DC5,PWM7DCH,3
PWM7DC6,PWM7DCH,4
PWM7DC7,PWM7DCH,5
PWM7DC8,PWM7DCH,6
PWM7DC9,PWM7DCH,7
PWM7DCH_PWMPW2,PWM7DCH,0
PWM7DCH_PWMPW3,PWM7DCH,1
PWM7DCH_PWMPW4,PWM7DCH,2
PWM7DCH_PWMPW5,PWM7DCH,3
PWM7DCH_PWMPW6,PWM7DCH,4
PWM7DCH_PWMPW7,PWM7DCH,5
PWM7DCH_PWMPW8,PWM7DCH,6
PWM7DCH_PWMPW9,PWM7DCH,7
POL_PWM7CON,PWM7CON,4
OUT_PWM7CON,PWM7CON,5
PWM7CON_EN,PWM7CON,7
PWM7POL,PWM7CON,4
PWM7OUT,PWM7CON,5
PWM7EN,PWM7CON,7
PWM6DCL_DC0,PWM6DCL,6
PWM6DCL_DC1,PWM6DCL,7
PWM6DC0,PWM6DCL,6
PWM6DC1,PWM6DCL,7
PWM6DCL_PWMPW0,PWM6DCL,6
PWM6DCL_PWMPW1,PWM6DCL,7
PWM6DCH_DC2,PWM6DCH,0
PWM6DCH_DC3,PWM6DCH,1
PWM6DCH_DC4,PWM6DCH,2
PWM6DCH_DC5,PWM6DCH,3
PWM6DCH_DC6,PWM6DCH,4
PWM6DCH_DC7,PWM6DCH,5
PWM6DCH_DC8,PWM6DCH,6
PWM6DCH_DC9,PWM6DCH,7
PWM6DC2,PWM6DCH,0
PWM6DC3,PWM6DCH,1
PWM6DC4,PWM6DCH,2
PWM6DC5,PWM6DCH,3
PWM6DC6,PWM6DCH,4
PWM6DC7,PWM6DCH,5
PWM6DC8,PWM6DCH,6
PWM6DC9,PWM6DCH,7
PWM6DCH_PWMPW2,PWM6DCH,0
PWM6DCH_PWMPW3,PWM6DCH,1
PWM6DCH_PWMPW4,PWM6DCH,2
PWM6DCH_PWMPW5,PWM6DCH,3
PWM6DCH_PWMPW6,PWM6DCH,4
PWM6DCH_PWMPW7,PWM6DCH,5
PWM6DCH_PWMPW8,PWM6DCH,6
PWM6DCH_PWMPW9,PWM6DCH,7
POL_PWM6CON,PWM6CON,4
OUT_PWM6CON,PWM6CON,5
PWM6CON_EN,PWM6CON,7
PWM6POL,PWM6CON,4
PWM6OUT,PWM6CON,5
PWM6EN,PWM6CON,7
PWM5DCL_DC0,PWM5DCL,6
PWM5DCL_DC1,PWM5DCL,7
PWM5DC0,PWM5DCL,6
PWM5DC1,PWM5DCL,7
PWM5DCL_PWMPW0,PWM5DCL,6
PWM5DCL_PWMPW1,PWM5DCL,7
PWM5DCH_DC2,PWM5DCH,0
PWM5DCH_DC3,PWM5DCH,1
PWM5DCH_DC4,PWM5DCH,2
PWM5DCH_DC5,PWM5DCH,3
PWM5DCH_DC6,PWM5DCH,4
PWM5DCH_DC7,PWM5DCH,5
PWM5DCH_DC8,PWM5DCH,6
PWM5DCH_DC9,PWM5DCH,7
PWM5DC2,PWM5DCH,0
PWM5DC3,PWM5DCH,1
PWM5DC4,PWM5DCH,2
PWM5DC5,PWM5DCH,3
PWM5DC6,PWM5DCH,4
PWM5DC7,PWM5DCH,5
PWM5DC8,PWM5DCH,6
PWM5DC9,PWM5DCH,7
PWM5DCH_PWMPW2,PWM5DCH,0
PWM5DCH_PWMPW3,PWM5DCH,1
PWM5DCH_PWMPW4,PWM5DCH,2
PWM5DCH_PWMPW5,PWM5DCH,3
PWM5DCH_PWMPW6,PWM5DCH,4
PWM5DCH_PWMPW7,PWM5DCH,5
PWM5DCH_PWMPW8,PWM5DCH,6
PWM5DCH_PWMPW9,PWM5DCH,7
POL_PWM5CON,PWM5CON,4
OUT_PWM5CON,PWM5CON,5
PWM5CON_EN,PWM5CON,7
PWM5POL,PWM5CON,4
PWM5OUT,PWM5CON,5
PWM5EN,PWM5CON,7
CCP4CON_FMT,CCP4CON,4
OUT_CCP4CON,CCP4CON,5
CCP4CON_EN,CCP4CON,7
CCP4CON_MODE0,CCP4CON,0
CCP4CON_MODE1,CCP4CON,1
CCP4CON_MODE2,CCP4CON,2
CCP4CON_MODE3,CCP4CON,3
CCP4FMT,CCP4CON,4
CCP4OUT,CCP4CON,5
CCP4EN,CCP4CON,7
CCP4MODE0,CCP4CON,0
CCP4MODE1,CCP4CON,1
CCP4MODE2,CCP4CON,2
CCP4MODE3,CCP4CON,3
CCP4CAP_CTS0,CCP4CAP,0
CCP4CAP_CTS1,CCP4CAP,1
CCP4CAP_CTS2,CCP4CAP,2
CCP4CTS0,CCP4CAP,0
CCP4CTS1,CCP4CAP,1
CCP4CTS2,CCP4CAP,2
CCP3CON_FMT,CCP3CON,4
OUT_CCP3CON,CCP3CON,5
CCP3CON_EN,CCP3CON,7
CCP3CON_MODE0,CCP3CON,0
CCP3CON_MODE1,CCP3CON,1
CCP3CON_MODE2,CCP3CON,2
CCP3CON_MODE3,CCP3CON,3
CCP3FMT,CCP3CON,4
CCP3OUT,CCP3CON,5
CCP3EN,CCP3CON,7
CCP3MODE0,CCP3CON,0
CCP3MODE1,CCP3CON,1
CCP3MODE2,CCP3CON,2
CCP3MODE3,CCP3CON,3
CCP3CAP_CTS0,CCP3CAP,0
CCP3CAP_CTS1,CCP3CAP,1
CCP3CAP_CTS2,CCP3CAP,2
CCP3CTS0,CCP3CAP,0
CCP3CTS1,CCP3CAP,1
CCP3CTS2,CCP3CAP,2
CCP2CON_FMT,CCP2CON,4
OUT_CCP2CON,CCP2CON,5
CCP2CON_EN,CCP2CON,7
CCP2CON_MODE0,CCP2CON,0
CCP2CON_MODE1,CCP2CON,1
CCP2CON_MODE2,CCP2CON,2
CCP2CON_MODE3,CCP2CON,3
CCP2FMT,CCP2CON,4
CCP2OUT,CCP2CON,5
CCP2EN,CCP2CON,7
CCP2MODE0,CCP2CON,0
CCP2MODE1,CCP2CON,1
CCP2MODE2,CCP2CON,2
CCP2MODE3,CCP2CON,3
CCP2CAP_CTS0,CCP2CAP,0
CCP2CAP_CTS1,CCP2CAP,1
CCP2CAP_CTS2,CCP2CAP,2
CCP2CTS0,CCP2CAP,0
CCP2CTS1,CCP2CAP,1
CCP2CTS2,CCP2CAP,2
RXB0CON_FILHIT0,RXB0CON,0
JTOFF_FILHIT1,RXB0CON,1
RB0DBEN_FILHIT2,RXB0CON,2
RXB0CON_RXRTRRO_FILHIT3,RXB0CON,3
RXB0CON_FILHIT4,RXB0CON,4
RXB0CON_RXM0_RTRRO,RXB0CON,5
RXB0CON_RXM1,RXB0CON,6
RXB0CON_RXFUL,RXB0CON,7
RXB0CON_RTRRO,RXB0CON,5
RXB0CON_FILHIT1,RXB0CON,1
RXB0CON_FILHIT2,RXB0CON,2
RXB0CON_FILHIT3,RXB0CON,3
RXB0CON_RXM0,RXB0CON,5
JTOFF,RXB0CON,1
RB0DBEN,RXB0CON,2
RXRTRRO_RXB0CON,RXB0CON,3
RXB0SIDH_SID3,RXB0SIDH,0
RXB0SIDH_SID4,RXB0SIDH,1
RXB0SIDH_SID5,RXB0SIDH,2
RXB0SIDH_SID6,RXB0SIDH,3
RXB0SIDH_SID7,RXB0SIDH,4
RXB0SIDH_SID8,RXB0SIDH,5
RXB0SIDH_SID9,RXB0SIDH,6
RXB0SIDH_SID10,RXB0SIDH,7
RXB0SIDH_EID21,RXB0SIDH,0
RXB0SIDH_EID22,RXB0SIDH,1
RXB0SIDH_EID23,RXB0SIDH,2
RXB0SIDH_EID24,RXB0SIDH,3
RXB0SIDH_EID25,RXB0SIDH,4
RXB0SIDH_EID26,RXB0SIDH,5
RXB0SIDH_EID27,RXB0SIDH,6
RXB0SIDH_EID28,RXB0SIDH,7
RXB0SIDL_EID16,RXB0SIDL,0
RXB0SIDL_EID17,RXB0SIDL,1
RXB0SIDL_EXID,RXB0SIDL,3
RXB0SIDL_SRR,RXB0SIDL,4
RXB0SIDL_SID0,RXB0SIDL,5
RXB0SIDL_SID1,RXB0SIDL,6
RXB0SIDL_SID2,RXB0SIDL,7
RXB0SIDL_EID18,RXB0SIDL,5
RXB0SIDL_EID19,RXB0SIDL,6
RXB0SIDL_EID20,RXB0SIDL,7
RXB0EIDH_EID8,RXB0EIDH,0
RXB0EIDH_EID9,RXB0EIDH,1
RXB0EIDH_EID10,RXB0EIDH,2
RXB0EIDH_EID11,RXB0EIDH,3
RXB0EIDH_EID12,RXB0EIDH,4
RXB0EIDH_EID13,RXB0EIDH,5
RXB0EIDH_EID14,RXB0EIDH,6
RXB0EIDH_EID15,RXB0EIDH,7
RXB0EIDL_EID0,RXB0EIDL,0
RXB0EIDL_EID1,RXB0EIDL,1
RXB0EIDL_EID2,RXB0EIDL,2
RXB0EIDL_EID3,RXB0EIDL,3
RXB0EIDL_EID4,RXB0EIDL,4
RXB0EIDL_EID5,RXB0EIDL,5
RXB0EIDL_EID6,RXB0EIDL,6
RXB0EIDL_EID7,RXB0EIDL,7
RXB0DLC_RXRTR,RXB0DLC,6
RXB0DLC_DLC0,RXB0DLC,0
RXB0DLC_DLC1,RXB0DLC,1
RXB0DLC_DLC2,RXB0DLC,2
RXB0DLC_DLC3,RXB0DLC,3
RB0_RXB0DLC,RXB0DLC,4
RB1_RXB0DLC,RXB0DLC,5
RXB0DLC0,RXB0DLC,0
RXB0DLC1,RXB0DLC,1
RXB0DLC2,RXB0DLC,2
RXB0DLC3,RXB0DLC,3
RXB0RB0,RXB0DLC,4
RXB0RB1,RXB0DLC,5
RXB0RTR,RXB0DLC,6
RXB0D00,RXB0D0,0
RXB0D01,RXB0D0,1
RXB0D02,RXB0D0,2
RXB0D03,RXB0D0,3
RXB0D04,RXB0D0,4
RXB0D05,RXB0D0,5
RXB0D06,RXB0D0,6
RXB0D07,RXB0D0,7
RXB0D20,RXB0D2,0
RXB0D21,RXB0D2,1
RXB0D22,RXB0D2,2
RXB0D23,RXB0D2,3
RXB0D24,RXB0D2,4
RXB0D25,RXB0D2,5
RXB0D26,RXB0D2,6
RXB0D27,RXB0D2,7
RXB0D30,RXB0D3,0
RXB0D31,RXB0D3,1
RXB0D32,RXB0D3,2
RXB0D33,RXB0D3,3
RXB0D34,RXB0D3,4
RXB0D35,RXB0D3,5
RXB0D36,RXB0D3,6
RXB0D37,RXB0D3,7
RXB0D40,RXB0D4,0
RXB0D41,RXB0D4,1
RXB0D42,RXB0D4,2
RXB0D43,RXB0D4,3
RXB0D44,RXB0D4,4
RXB0D45,RXB0D4,5
RXB0D46,RXB0D4,6
RXB0D47,RXB0D4,7
RXB0D50,RXB0D5,0
RXB0D51,RXB0D5,1
RXB0D52,RXB0D5,2
RXB0D53,RXB0D5,3
RXB0D54,RXB0D5,4
RXB0D55,RXB0D5,5
RXB0D56,RXB0D5,6
RXB0D57,RXB0D5,7
RXB0D60,RXB0D6,0
RXB0D61,RXB0D6,1
RXB0D62,RXB0D6,2
RXB0D63,RXB0D6,3
RXB0D64,RXB0D6,4
RXB0D65,RXB0D6,5
RXB0D66,RXB0D6,6
RXB0D67,RXB0D6,7
RXB0D70,RXB0D7,0
RXB0D71,RXB0D7,1
RXB0D72,RXB0D7,2
RXB0D73,RXB0D7,3
RXB0D74,RXB0D7,4
RXB0D75,RXB0D7,5
RXB0D76,RXB0D7,6
RXB0D77,RXB0D7,7
CANSTAT_EICODE0,CANSTAT,0
CANSTAT_EICODE1_ICODE0,CANSTAT,1
CANSTAT_EICODE2_ICODE1,CANSTAT,2
CANSTAT_EICODE3_ICODE2,CANSTAT,3
CANSTAT_EICODE4,CANSTAT,4
CANSTAT_EICODE1,CANSTAT,1
CANSTAT_EICODE2,CANSTAT,2
CANSTAT_EICODE3,CANSTAT,3
CANSTAT_OPMODE0,CANSTAT,5
CANSTAT_OPMODE1,CANSTAT,6
CANSTAT_OPMODE2,CANSTAT,7
CANSTAT_ICODE0,CANSTAT,1
CANSTAT_ICODE1,CANSTAT,2
CANSTAT_ICODE2,CANSTAT,3
CANCON_FP0,CANCON,0
CANCON_WIN0_FP1,CANCON,1
CANCON_WIN1_FP2,CANCON,2
CANCON_WIN2_FP3,CANCON,3
CANCON_ABAT,CANCON,4
CANCON_WIN0,CANCON,1
CANCON_WIN1,CANCON,2
CANCON_WIN2,CANCON,3
CANCON_REQOP0,CANCON,5
CANCON_REQOP1,CANCON,6
CANCON_REQOP2,CANCON,7
CANCON_FP1,CANCON,1
CANCON_FP2,CANCON,2
CANCON_FP3,CANCON,3
EWARN,COMSTAT,0
RXWARN,COMSTAT,1
TXWARN,COMSTAT,2
RXBP,COMSTAT,3
TXBP,COMSTAT,4
TXBO,COMSTAT,5
RXB1OVFL,COMSTAT,6
RXB0OVFL,COMSTAT,7
NOT_FIFOEMPTY,COMSTAT,7
RXBNOVFL,COMSTAT,6
FIFOEMPTY,COMSTAT,7
FIFOWM,ECANCON,5
EWIN0,ECANCON,0
EWIN1,ECANCON,1
EWIN2,ECANCON,2
EWIN3,ECANCON,3
EWIN4,ECANCON,4
MDSEL0,ECANCON,6
MDSEL1,ECANCON,7
ON_T6CON,T6CON,7
T6ON,T6CON,7
T6OUTPS0,T6CON,0
T6OUTPS1,T6CON,1
T6OUTPS2,T6CON,2
T6OUTPS3,T6CON,3
T6CKPS0,T6CON,4
T6CKPS1,T6CON,5
T6CKPS2,T6CON,6
OUTPS0,T6CON,0
OUTPS1,T6CON,1
OUTPS2,T6CON,2
OUTPS3,T6CON,3
CKPS0_T6CON,T6CON,4
CKPS1_T6CON,T6CON,5
CKPS2_T6CON,T6CON,6
TMR6ON,T6CON,7
CKSYNC,T6HLT,5
CKPOL,T6HLT,6
PSYNC,T6HLT,7
T6HLT_MODE0,T6HLT,0
T6HLT_MODE1,T6HLT,1
T6HLT_MODE2,T6HLT,2
T6HLT_MODE3,T6HLT,3
MODE4,T6HLT,4
T6CKSYNC,T6HLT,5
T6CKPOL,T6HLT,6
T6PSYNC,T6HLT,7
T6MODE0,T6HLT,0
T6MODE1,T6HLT,1
T6MODE2,T6HLT,2
T6MODE3,T6HLT,3
T6MODE4,T6HLT,4
CS0_T6CLK,T6CLK,0
CS1_T6CLK,T6CLK,1
CS2_T6CLK,T6CLK,2
T6CLK_CS3,T6CLK,3
T6CS0,T6CLK,0
T6CS1,T6CLK,1
T6CS2,T6CLK,2
T6CS3,T6CLK,3
CS0_T6CLKCON,T6CLKCON,0
CS1_T6CLKCON,T6CLKCON,1
CS2_T6CLKCON,T6CLKCON,2
T6CLKCON_CS3,T6CLKCON,3
T6CLKCON_T6CS0,T6CLKCON,0
T6CLKCON_T6CS1,T6CLKCON,1
T6CLKCON_T6CS2,T6CLKCON,2
T6CLKCON_T6CS3,T6CLKCON,3
RSEL0,T6RST,0
RSEL1,T6RST,1
RSEL2,T6RST,2
